#  E (eV)   dos(E)     Int dos(E) EFermi =   -1.977 eV
  -2.740  0.3151E+01  0.1200E+02
  -2.730  0.2990E+01  0.1203E+02
  -2.720  0.5240E+00  0.1204E+02
  -2.710 -0.5696E-01  0.1204E+02
  -2.700  0.1660E+01  0.1205E+02
  -2.690  0.3274E+01  0.1209E+02
  -2.680  0.2354E+01  0.1211E+02
  -2.670  0.1752E+01  0.1213E+02
  -2.660  0.1835E+01  0.1214E+02
  -2.650  0.1835E+01  0.1216E+02
  -2.640  0.2990E+01  0.1219E+02
  -2.630  0.2085E+01  0.1221E+02
  -2.620  0.1229E+01  0.1223E+02
  -2.610  0.2591E+01  0.1225E+02
  -2.600  0.2172E+01  0.1227E+02
  -2.590  0.1196E+01  0.1229E+02
  -2.580  0.1563E+01  0.1230E+02
  -2.570  0.2442E+01  0.1233E+02
  -2.560  0.3281E+01  0.1236E+02
  -2.550  0.3634E+01  0.1239E+02
  -2.540  0.1647E+01  0.1241E+02
  -2.530 -0.3383E+00  0.1241E+02
  -2.520  0.2164E+00  0.1241E+02
  -2.510  0.1158E+01  0.1242E+02
  -2.500  0.7333E+00  0.1243E+02
  -2.490  0.2287E+00  0.1243E+02
  -2.480  0.1578E+01  0.1245E+02
  -2.470  0.2302E+01  0.1247E+02
  -2.460  0.4395E+00  0.1247E+02
  -2.450 -0.2974E+00  0.1247E+02
  -2.440 -0.6610E-01  0.1247E+02
  -2.430  0.7260E-01  0.1247E+02
  -2.420  0.5879E+00  0.1248E+02
  -2.410  0.1587E+01  0.1249E+02
  -2.400  0.2446E+01  0.1252E+02
  -2.390  0.3190E+01  0.1255E+02
  -2.380  0.2168E+01  0.1257E+02
  -2.370  0.2255E+01  0.1259E+02
  -2.360  0.3803E+01  0.1263E+02
  -2.350  0.2532E+01  0.1266E+02
  -2.340  0.1547E+01  0.1267E+02
  -2.330  0.1971E+01  0.1269E+02
  -2.320  0.1136E+01  0.1270E+02
  -2.310  0.2695E+01  0.1273E+02
  -2.300  0.3391E+01  0.1276E+02
  -2.290  0.2389E+01  0.1279E+02
  -2.280  0.2072E+01  0.1281E+02
  -2.270  0.2058E+01  0.1283E+02
  -2.260  0.2858E+01  0.1286E+02
  -2.250  0.1718E+01  0.1288E+02
  -2.240  0.2040E+01  0.1290E+02
  -2.230  0.3673E+01  0.1293E+02
  -2.220  0.3243E+01  0.1297E+02
  -2.210  0.2839E+01  0.1299E+02
  -2.200  0.1358E+01  0.1301E+02
  -2.190  0.1093E+01  0.1302E+02
  -2.180  0.2056E+01  0.1304E+02
  -2.170  0.2293E+01  0.1306E+02
  -2.160  0.1878E+01  0.1308E+02
  -2.150  0.5345E+01  0.1313E+02
  -2.140  0.8948E+01  0.1322E+02
  -2.130  0.5472E+01  0.1328E+02
  -2.120  0.1610E+01  0.1329E+02
  -2.110  0.9514E+00  0.1330E+02
  -2.100  0.3391E+01  0.1334E+02
  -2.090  0.3210E+01  0.1337E+02
  -2.080  0.7654E+00  0.1338E+02
  -2.070  0.3748E+00  0.1338E+02
  -2.060  0.2279E+01  0.1340E+02
  -2.050  0.3153E+01  0.1344E+02
  -2.040  0.2377E+01  0.1346E+02
  -2.030  0.1167E+01  0.1347E+02
  -2.020  0.2211E+01  0.1349E+02
  -2.010  0.3107E+01  0.1352E+02
  -2.000  0.7066E+00  0.1353E+02
  -1.990 -0.1247E+00  0.1353E+02
  -1.980  0.1616E+01  0.1355E+02
  -1.970  0.4543E+01  0.1359E+02
  -1.960  0.4455E+01  0.1364E+02
  -1.950  0.6922E+00  0.1364E+02
  -1.940 -0.2625E+00  0.1364E+02
  -1.930  0.1597E+01  0.1366E+02
  -1.920  0.3286E+01  0.1369E+02
  -1.910  0.1809E+01  0.1371E+02
  -1.900  0.7402E+00  0.1371E+02
  -1.890  0.2457E+01  0.1374E+02
  -1.880  0.3494E+01  0.1377E+02
  -1.870  0.3081E+01  0.1380E+02
  -1.860  0.2032E+01  0.1383E+02
  -1.850  0.1175E+01  0.1384E+02
  -1.840  0.9186E+00  0.1385E+02
  -1.830  0.1681E+01  0.1386E+02
  -1.820  0.3566E+01  0.1390E+02
  -1.810  0.5579E+01  0.1395E+02
  -1.800  0.6920E+01  0.1402E+02
  -1.790  0.8111E+01  0.1410E+02
  -1.780  0.3229E+01  0.1414E+02
  -1.770  0.1529E+01  0.1415E+02
  -1.760  0.3661E+01  0.1419E+02
  -1.750  0.3736E+01  0.1423E+02
  -1.740  0.2841E+01  0.1425E+02
  -1.730  0.4144E+01  0.1430E+02
  -1.720  0.5418E+01  0.1435E+02
  -1.710  0.5007E+01  0.1440E+02
  -1.700  0.2622E+01  0.1443E+02
  -1.690  0.3529E+01  0.1446E+02
  -1.680  0.6219E+01  0.1452E+02
  -1.670  0.4163E+01  0.1457E+02
  -1.660  0.3410E+00  0.1457E+02
  -1.650  0.1602E+01  0.1459E+02
  -1.640  0.4427E+01  0.1463E+02
  -1.630  0.4168E+01  0.1467E+02
  -1.620  0.3673E+01  0.1471E+02
  -1.610  0.3024E+01  0.1474E+02
  -1.600  0.2434E+01  0.1476E+02
  -1.590  0.3292E+01  0.1480E+02
  -1.580  0.3104E+01  0.1483E+02
  -1.570  0.2871E+01  0.1485E+02
  -1.560  0.5209E+01  0.1491E+02
  -1.550  0.4809E+01  0.1496E+02
  -1.540  0.3118E+01  0.1499E+02
  -1.530  0.3744E+01  0.1502E+02
  -1.520  0.3252E+01  0.1506E+02
  -1.510  0.2955E+01  0.1509E+02
  -1.500  0.4098E+01  0.1513E+02
  -1.490  0.5096E+01  0.1518E+02
  -1.480  0.7055E+01  0.1525E+02
  -1.470  0.7799E+01  0.1533E+02
  -1.460  0.4790E+01  0.1537E+02
  -1.450  0.2763E+01  0.1540E+02
  -1.440  0.3354E+01  0.1544E+02
  -1.430  0.4388E+01  0.1548E+02
  -1.420  0.5656E+01  0.1554E+02
  -1.410  0.4039E+01  0.1558E+02
  -1.400  0.2823E-01  0.1558E+02
  -1.390 -0.2110E+00  0.1557E+02
  -1.380  0.1307E+01  0.1559E+02
  -1.370  0.2424E+01  0.1561E+02
  -1.360  0.2361E+01  0.1564E+02
  -1.350  0.1198E+01  0.1565E+02
  -1.340  0.9235E+00  0.1566E+02
  -1.330  0.3094E+00  0.1566E+02
  -1.320 -0.1566E+00  0.1566E+02
  -1.310 -0.5131E-01  0.1566E+02
  -1.300  0.1311E-01  0.1566E+02
  -1.290  0.2900E+00  0.1566E+02
  -1.280  0.1743E+01  0.1568E+02
  -1.270  0.3413E+01  0.1571E+02
  -1.260  0.1670E+01  0.1573E+02
  -1.250 -0.2494E+00  0.1573E+02
  -1.240  0.2731E+00  0.1573E+02
  -1.230  0.1660E+01  0.1575E+02
  -1.220  0.2669E+01  0.1577E+02
  -1.210  0.1944E+01  0.1579E+02
  -1.200  0.7261E-01  0.1579E+02
  -1.190 -0.2680E+00  0.1579E+02
  -1.180 -0.4594E-01  0.1579E+02
  -1.170  0.1670E-01  0.1579E+02
  -1.160  0.2462E+00  0.1579E+02
  -1.150  0.9851E+00  0.1580E+02
  -1.140  0.1055E+01  0.1581E+02
  -1.130  0.4656E+00  0.1582E+02
  -1.120  0.2657E+01  0.1584E+02
  -1.110  0.6675E+01  0.1591E+02
  -1.100  0.5879E+01  0.1597E+02
  -1.090  0.2897E+01  0.1600E+02
  -1.080  0.1888E+01  0.1602E+02
  -1.070  0.2291E+01  0.1604E+02
  -1.060  0.1918E+01  0.1606E+02
  -1.050  0.1183E+01  0.1607E+02
  -1.040  0.1830E+01  0.1609E+02
  -1.030  0.2093E+01  0.1611E+02
  -1.020  0.2011E+01  0.1613E+02
  -1.010  0.1697E+01  0.1615E+02
  -1.000  0.1902E+01  0.1617E+02
  -0.990  0.2244E+01  0.1619E+02
  -0.980  0.1693E+01  0.1621E+02
  -0.970  0.1745E+01  0.1622E+02
  -0.960  0.9983E+00  0.1623E+02
  -0.950  0.7085E+00  0.1624E+02
  -0.940  0.1706E+01  0.1626E+02
  -0.930  0.1528E+01  0.1627E+02
  -0.920  0.2978E+00  0.1628E+02
  -0.910 -0.6064E-01  0.1627E+02
  -0.900  0.9738E+00  0.1628E+02
  -0.890  0.2474E+01  0.1631E+02
  -0.880  0.1902E+01  0.1633E+02
  -0.870  0.1521E+01  0.1634E+02
  -0.860  0.2652E+01  0.1637E+02
  -0.850  0.3943E+01  0.1641E+02
  -0.840  0.4781E+01  0.1646E+02
  -0.830  0.3574E+01  0.1649E+02
  -0.820  0.8124E+00  0.1650E+02
  -0.810  0.6388E+00  0.1651E+02
  -0.800  0.1680E+01  0.1652E+02
  -0.790  0.2123E+01  0.1655E+02
  -0.780  0.2722E+01  0.1657E+02
  -0.770  0.2313E+01  0.1660E+02
  -0.760  0.9440E+00  0.1661E+02
  -0.750  0.2280E+00  0.1661E+02
  -0.740  0.1685E+01  0.1662E+02
  -0.730  0.3858E+01  0.1666E+02
  -0.720  0.2999E+01  0.1669E+02
  -0.710  0.1638E+01  0.1671E+02
  -0.700  0.3889E+01  0.1675E+02
  -0.690  0.4289E+01  0.1679E+02
  -0.680  0.2561E+01  0.1682E+02
  -0.670  0.2187E+01  0.1684E+02
  -0.660  0.8665E+00  0.1685E+02
  -0.650 -0.1305E+00  0.1685E+02
  -0.640 -0.1582E+00  0.1684E+02
  -0.630 -0.2347E-01  0.1684E+02
  -0.620  0.4387E-02  0.1684E+02
  -0.610  0.1307E+00  0.1685E+02
  -0.600  0.1023E+01  0.1686E+02
  -0.590  0.2392E+01  0.1688E+02
  -0.580  0.1432E+01  0.1689E+02
  -0.570  0.7784E+00  0.1690E+02
  -0.560  0.1850E+01  0.1692E+02
  -0.550  0.1346E+01  0.1693E+02
  -0.540  0.5265E-01  0.1693E+02
  -0.530 -0.1357E+00  0.1693E+02
  -0.520  0.3910E+00  0.1694E+02
  -0.510  0.1164E+01  0.1695E+02
  -0.500  0.7502E+00  0.1696E+02
  -0.490 -0.8978E-01  0.1696E+02
  -0.480 -0.6908E-01  0.1695E+02
  -0.470  0.2653E+00  0.1696E+02
  -0.460  0.1025E+01  0.1697E+02
  -0.450  0.9911E+00  0.1698E+02
  -0.440  0.7519E-01  0.1698E+02
  -0.430  0.3175E+00  0.1698E+02
  -0.420  0.1473E+01  0.1700E+02
  -0.410  0.2383E+01  0.1702E+02
  -0.400  0.2203E+01  0.1704E+02
  -0.390  0.4140E+00  0.1705E+02
  -0.380 -0.1430E+00  0.1704E+02
  -0.370  0.7960E+00  0.1705E+02
  -0.360  0.1690E+01  0.1707E+02
  -0.350  0.1460E+01  0.1708E+02
  -0.340  0.5417E+00  0.1709E+02
  -0.330  0.4522E+00  0.1709E+02
  -0.320  0.1338E+01  0.1711E+02
  -0.310  0.1709E+01  0.1712E+02
  -0.300  0.2321E+01  0.1715E+02
  -0.290  0.1699E+01  0.1716E+02
  -0.280  0.9609E+00  0.1717E+02
  -0.270  0.3164E+00  0.1718E+02
  -0.260  0.6095E+00  0.1718E+02
  -0.250  0.1619E+01  0.1720E+02
  -0.240  0.1552E+01  0.1722E+02
  -0.230  0.8357E+00  0.1722E+02
  -0.220  0.8934E+00  0.1723E+02
  -0.210  0.9355E+00  0.1724E+02
  -0.200  0.4821E+00  0.1725E+02
  -0.190  0.1071E+01  0.1726E+02
  -0.180  0.7043E+00  0.1726E+02
  -0.170  0.3269E+00  0.1727E+02
  -0.160  0.1135E+01  0.1728E+02
  -0.150  0.1136E+01  0.1729E+02
  -0.140  0.1061E+01  0.1730E+02
  -0.130  0.7004E+00  0.1731E+02
  -0.120  0.1717E+00  0.1731E+02
  -0.110  0.1201E+01  0.1732E+02
  -0.100  0.2588E+01  0.1735E+02
  -0.090  0.2900E+01  0.1738E+02
  -0.080  0.1842E+01  0.1740E+02
  -0.070  0.1967E+00  0.1740E+02
  -0.060 -0.2550E+00  0.1739E+02
  -0.050 -0.6185E-01  0.1739E+02
  -0.040  0.9425E-01  0.1739E+02
  -0.030  0.8582E+00  0.1740E+02
  -0.020  0.2700E+01  0.1743E+02
  -0.010  0.3153E+01  0.1746E+02
  -0.000  0.2607E+01  0.1749E+02
   0.010  0.4622E+01  0.1753E+02
   0.020  0.3899E+01  0.1757E+02
   0.030  0.1693E+01  0.1759E+02
   0.040  0.1600E+01  0.1761E+02
   0.050  0.2497E+01  0.1763E+02
   0.060  0.3550E+01  0.1767E+02
   0.070  0.2106E+01  0.1769E+02
   0.080  0.1197E+01  0.1770E+02
   0.090  0.2137E+01  0.1772E+02
   0.100  0.6557E+00  0.1773E+02
   0.110 -0.7090E-01  0.1773E+02
   0.120  0.1594E+01  0.1774E+02
   0.130  0.3723E+01  0.1778E+02
   0.140  0.2743E+01  0.1781E+02
   0.150  0.2567E+01  0.1783E+02
   0.160  0.3044E+01  0.1786E+02
   0.170  0.1861E+01  0.1788E+02
   0.180  0.1179E+01  0.1789E+02
   0.190  0.3767E+01  0.1793E+02
   0.200  0.5895E+01  0.1799E+02
   0.210  0.3274E+01  0.1802E+02
   0.220  0.1294E+01  0.1804E+02
   0.230  0.1743E+01  0.1805E+02
   0.240  0.6228E+00  0.1806E+02
   0.250  0.1304E+01  0.1807E+02
   0.260  0.2198E+01  0.1809E+02
   0.270  0.5814E+00  0.1810E+02
   0.280 -0.2742E+00  0.1810E+02
   0.290 -0.8549E-01  0.1810E+02
   0.300 -0.5695E-02  0.1810E+02
   0.310  0.1928E-02  0.1810E+02
   0.320  0.5538E-01  0.1810E+02
   0.330  0.4733E+00  0.1810E+02
   0.340  0.1190E+01  0.1811E+02
   0.350  0.6847E+00  0.1812E+02
   0.360  0.9362E-02  0.1812E+02
   0.370  0.6592E+00  0.1813E+02
   0.380  0.1508E+01  0.1814E+02
   0.390  0.1424E+01  0.1816E+02
   0.400  0.7799E+00  0.1816E+02
   0.410 -0.5621E-01  0.1816E+02
   0.420 -0.1192E+00  0.1816E+02
   0.430 -0.1590E-01  0.1816E+02
   0.440 -0.5361E-03  0.1816E+02
   0.450  0.1573E-02  0.1816E+02
   0.460  0.4628E-01  0.1816E+02
   0.470  0.4348E+00  0.1817E+02
   0.480  0.1328E+01  0.1818E+02
   0.490  0.1761E+01  0.1820E+02
   0.500  0.2043E+01  0.1822E+02
   0.510  0.1247E+01  0.1823E+02
   0.520 -0.6501E-01  0.1823E+02
   0.530 -0.1706E+00  0.1823E+02
   0.540  0.7849E-01  0.1823E+02
   0.550  0.6676E+00  0.1824E+02
   0.560  0.1214E+01  0.1825E+02
   0.570  0.4115E+00  0.1825E+02
   0.580 -0.1309E+00  0.1825E+02
   0.590  0.1956E+00  0.1825E+02
   0.600  0.9843E+00  0.1826E+02
   0.610  0.1033E+01  0.1827E+02
   0.620  0.9569E-01  0.1827E+02
   0.630  0.2104E+00  0.1828E+02
   0.640  0.1080E+01  0.1829E+02
   0.650  0.8841E+00  0.1830E+02
   0.660  0.5918E-01  0.1830E+02
   0.670  0.1024E+01  0.1831E+02
   0.680  0.4513E+01  0.1835E+02
   0.690  0.6283E+01  0.1842E+02
   0.700  0.4202E+01  0.1846E+02
   0.710  0.4298E+01  0.1850E+02
   0.720  0.4197E+01  0.1854E+02
   0.730  0.1759E+01  0.1856E+02
   0.740  0.4319E+00  0.1856E+02
   0.750  0.1038E+01  0.1857E+02
   0.760  0.2283E+01  0.1860E+02
   0.770  0.1172E+01  0.1861E+02
   0.780  0.7181E+00  0.1862E+02
   0.790  0.9495E+00  0.1863E+02
   0.800  0.4184E+00  0.1863E+02
   0.810  0.1355E+01  0.1864E+02
   0.820  0.2110E+01  0.1866E+02
   0.830  0.1158E+01  0.1868E+02
   0.840  0.9542E+00  0.1869E+02
   0.850  0.7838E+00  0.1869E+02
   0.860  0.8059E+00  0.1870E+02
   0.870  0.2206E+01  0.1872E+02
   0.880  0.1640E+01  0.1874E+02
   0.890  0.7512E+00  0.1875E+02
   0.900  0.9974E+00  0.1876E+02
   0.910  0.6553E+00  0.1876E+02
   0.920  0.1093E+01  0.1878E+02
   0.930  0.9009E+00  0.1878E+02
   0.940  0.9764E+00  0.1879E+02
   0.950  0.1081E+01  0.1880E+02
   0.960  0.9736E+00  0.1881E+02
   0.970  0.1152E+01  0.1883E+02
   0.980  0.1032E+01  0.1884E+02
   0.990  0.1228E+01  0.1885E+02
   1.000  0.1739E+01  0.1887E+02
   1.010  0.3881E+01  0.1890E+02
   1.020  0.4282E+01  0.1895E+02
   1.030  0.1665E+01  0.1896E+02
   1.040  0.7196E+00  0.1897E+02
   1.050  0.1050E+01  0.1898E+02
   1.060  0.1109E+01  0.1899E+02
   1.070  0.1139E+01  0.1900E+02
   1.080  0.1139E+01  0.1902E+02
   1.090  0.1194E+01  0.1903E+02
   1.100  0.1359E+01  0.1904E+02
   1.110  0.2777E+01  0.1907E+02
   1.120  0.7869E+01  0.1915E+02
   1.130  0.1135E+02  0.1926E+02
   1.140  0.6151E+01  0.1932E+02
   1.150  0.1145E+01  0.1933E+02
   1.160  0.5165E+00  0.1934E+02
   1.170  0.2124E+01  0.1936E+02
   1.180  0.2657E+01  0.1939E+02
   1.190  0.1314E+01  0.1940E+02
   1.200  0.1119E+01  0.1941E+02
   1.210  0.1842E+01  0.1943E+02
   1.220  0.2771E+01  0.1946E+02
   1.230  0.4468E+01  0.1950E+02
   1.240  0.3358E+01  0.1954E+02
   1.250  0.2091E+01  0.1956E+02
   1.260  0.5166E+01  0.1961E+02
   1.270  0.7570E+01  0.1968E+02
   1.280  0.7045E+01  0.1975E+02
   1.290  0.5682E+01  0.1981E+02
   1.300  0.3424E+01  0.1985E+02
   1.310  0.1586E+01  0.1986E+02
   1.320  0.4296E+00  0.1987E+02
   1.330  0.1050E+01  0.1988E+02
   1.340  0.1609E+01  0.1989E+02
   1.350  0.4136E+01  0.1993E+02
   1.360  0.6934E+01  0.2000E+02
   1.370  0.6786E+01  0.2007E+02
   1.380  0.5849E+01  0.2013E+02
   1.390  0.5599E+01  0.2019E+02
   1.400  0.3087E+01  0.2022E+02
   1.410  0.2377E+01  0.2024E+02
   1.420  0.4248E+01  0.2028E+02
   1.430  0.3582E+01  0.2032E+02
   1.440  0.2768E+01  0.2035E+02
   1.450  0.2309E+01  0.2037E+02
   1.460  0.1952E+01  0.2039E+02
   1.470  0.3303E+01  0.2042E+02
   1.480  0.3627E+01  0.2046E+02
   1.490  0.2346E+01  0.2048E+02
   1.500  0.2290E+01  0.2050E+02
   1.510  0.3888E+01  0.2054E+02
   1.520  0.2682E+01  0.2057E+02
   1.530  0.1041E+01  0.2058E+02
   1.540  0.7144E+00  0.2059E+02
   1.550  0.1587E+01  0.2060E+02
   1.560  0.2971E+01  0.2063E+02
   1.570  0.3585E+01  0.2067E+02
   1.580  0.4191E+01  0.2071E+02
   1.590  0.2868E+01  0.2074E+02
   1.600  0.1172E+01  0.2075E+02
   1.610  0.2716E+01  0.2078E+02
   1.620  0.2912E+01  0.2081E+02
   1.630  0.1680E+01  0.2082E+02
   1.640  0.2653E+01  0.2085E+02
   1.650  0.3494E+01  0.2089E+02
   1.660  0.1921E+01  0.2091E+02
   1.670  0.2070E+01  0.2093E+02
   1.680  0.3780E+01  0.2096E+02
   1.690  0.4366E+01  0.2101E+02
   1.700  0.3696E+01  0.2104E+02
   1.710  0.4069E+01  0.2108E+02
   1.720  0.5892E+01  0.2114E+02
   1.730  0.4810E+01  0.2119E+02
   1.740  0.2048E+01  0.2121E+02
   1.750  0.1808E+01  0.2123E+02
   1.760  0.1823E+01  0.2125E+02
   1.770  0.1828E+01  0.2127E+02
   1.780  0.2931E+01  0.2130E+02
   1.790  0.2598E+01  0.2132E+02
   1.800  0.1872E+01  0.2134E+02
   1.810  0.1577E+01  0.2136E+02
   1.820  0.2383E+01  0.2138E+02
   1.830  0.3323E+01  0.2141E+02
   1.840  0.2329E+01  0.2144E+02
   1.850  0.2365E+01  0.2146E+02
   1.860  0.3752E+01  0.2150E+02
   1.870  0.4348E+01  0.2154E+02
   1.880  0.3278E+01  0.2157E+02
   1.890  0.1535E+01  0.2159E+02
   1.900  0.2111E+01  0.2161E+02
   1.910  0.3549E+01  0.2165E+02
   1.920  0.4967E+01  0.2170E+02
   1.930  0.6239E+01  0.2176E+02
   1.940  0.4266E+01  0.2180E+02
   1.950  0.3397E+01  0.2184E+02
   1.960  0.3428E+01  0.2187E+02
   1.970  0.2799E+01  0.2190E+02
   1.980  0.2604E+01  0.2192E+02
   1.990  0.2057E+01  0.2194E+02
   2.000  0.3230E+01  0.2198E+02
   2.010  0.2843E+01  0.2200E+02
   2.020  0.1511E+01  0.2202E+02
   2.030  0.1262E+01  0.2203E+02
   2.040  0.1735E+01  0.2205E+02
   2.050  0.4208E+01  0.2209E+02
   2.060  0.5826E+01  0.2215E+02
   2.070  0.4211E+01  0.2219E+02
   2.080  0.2263E+01  0.2221E+02
   2.090  0.2786E+01  0.2224E+02
   2.100  0.3630E+01  0.2228E+02
   2.110  0.3836E+01  0.2232E+02
   2.120  0.3100E+01  0.2235E+02
   2.130  0.4624E+01  0.2239E+02
   2.140  0.6875E+01  0.2246E+02
   2.150  0.5982E+01  0.2252E+02
   2.160  0.2065E+01  0.2254E+02
   2.170  0.5838E-01  0.2254E+02
   2.180  0.1731E+01  0.2256E+02
   2.190  0.4223E+01  0.2260E+02
   2.200  0.3039E+01  0.2263E+02
   2.210  0.1092E+01  0.2265E+02
   2.220  0.8484E+00  0.2265E+02
   2.230  0.1624E+01  0.2267E+02
   2.240  0.2076E+01  0.2269E+02
   2.250  0.9947E+00  0.2270E+02
   2.260  0.1589E+01  0.2272E+02
   2.270  0.1901E+01  0.2274E+02
   2.280  0.1632E+01  0.2275E+02
   2.290  0.3647E+01  0.2279E+02
   2.300  0.3671E+01  0.2283E+02
   2.310  0.1311E+01  0.2284E+02
   2.320  0.1526E+01  0.2285E+02
   2.330  0.2074E+01  0.2287E+02
   2.340  0.1470E+01  0.2289E+02
   2.350  0.4226E+00  0.2289E+02
   2.360  0.7277E+00  0.2290E+02
   2.370  0.1030E+01  0.2291E+02
   2.380  0.1155E+00  0.2291E+02
   2.390 -0.8951E-01  0.2291E+02
   2.400  0.4184E+00  0.2292E+02
   2.410  0.1175E+01  0.2293E+02
   2.420  0.7219E+00  0.2293E+02
   2.430 -0.9912E-01  0.2293E+02
   2.440 -0.8777E-01  0.2293E+02
   2.450 -0.8750E-02  0.2293E+02
   2.460  0.9708E-03  0.2293E+02
   2.470  0.3810E-01  0.2293E+02
   2.480  0.3808E+00  0.2294E+02
   2.490  0.1135E+01  0.2295E+02
   2.500  0.8199E+00  0.2296E+02
   2.510 -0.6454E-01  0.2296E+02
   2.520 -0.8607E-01  0.2295E+02
   2.530  0.1976E+00  0.2296E+02
   2.540  0.9224E+00  0.2297E+02
   2.550  0.1094E+01  0.2298E+02
   2.560  0.1750E+00  0.2298E+02
   2.570  0.2986E+00  0.2298E+02
   2.580  0.1146E+01  0.2299E+02
   2.590  0.7291E+00  0.2300E+02
   2.600 -0.9533E-01  0.2300E+02
   2.610 -0.4879E-01  0.2300E+02
   2.620  0.3834E+00  0.2300E+02
   2.630  0.1152E+01  0.2301E+02
   2.640  0.9454E+00  0.2302E+02
   2.650  0.7084E+00  0.2303E+02
   2.660  0.1083E+01  0.2304E+02
   2.670  0.2666E+00  0.2304E+02
   2.680 -0.1503E+00  0.2304E+02
   2.690  0.4063E-02  0.2304E+02
   2.700  0.4116E+00  0.2305E+02
   2.710  0.1158E+01  0.2306E+02
   2.720  0.7684E+00  0.2307E+02
   2.730 -0.8426E-01  0.2307E+02
   2.740 -0.9374E-01  0.2306E+02
   2.750 -0.9973E-02  0.2306E+02
   2.760 -0.2844E-03  0.2306E+02
   2.770 -0.2471E-05  0.2306E+02
   2.780  0.4379E-05  0.2306E+02
   2.790  0.6298E-03  0.2306E+02
   2.800  0.3027E-01  0.2306E+02
   2.810  0.4896E+00  0.2307E+02
   2.820  0.2714E+01  0.2310E+02
   2.830  0.5481E+01  0.2315E+02
   2.840  0.5048E+01  0.2320E+02
   2.850  0.3268E+01  0.2323E+02
   2.860  0.1170E+01  0.2325E+02
   2.870  0.2885E+00  0.2325E+02
   2.880  0.1151E+01  0.2326E+02
   2.890  0.1284E+01  0.2327E+02
   2.900  0.1041E+01  0.2328E+02
   2.910  0.2114E+00  0.2329E+02
   2.920 -0.1368E+00  0.2328E+02
   2.930  0.2143E+00  0.2329E+02
   2.940  0.1010E+01  0.2330E+02
   2.950  0.1252E+01  0.2331E+02
   2.960  0.1051E+01  0.2332E+02
   2.970  0.1317E+01  0.2333E+02
   2.980  0.1210E+01  0.2335E+02
   2.990  0.6865E+00  0.2335E+02
   3.000  0.4150E-01  0.2335E+02
   3.010  0.7064E+00  0.2336E+02
   3.020  0.1833E+01  0.2338E+02
   3.030  0.2437E+01  0.2340E+02
   3.040  0.2071E+01  0.2342E+02
   3.050  0.2186E+01  0.2344E+02
   3.060  0.4530E+01  0.2349E+02
   3.070  0.4344E+01  0.2353E+02
   3.080  0.2349E+01  0.2356E+02
   3.090  0.3129E+01  0.2359E+02
   3.100  0.4057E+01  0.2363E+02
   3.110  0.2061E+01  0.2365E+02
   3.120  0.1044E+01  0.2366E+02
   3.130  0.1259E+01  0.2367E+02
   3.140  0.2579E+01  0.2370E+02
   3.150  0.2508E+01  0.2372E+02
   3.160  0.8181E+00  0.2373E+02
   3.170  0.8292E+00  0.2374E+02
   3.180  0.1013E+01  0.2375E+02
   3.190  0.2359E+01  0.2377E+02
   3.200  0.7882E+01  0.2385E+02
   3.210  0.1074E+02  0.2396E+02
   3.220  0.9048E+01  0.2405E+02
   3.230  0.6502E+01  0.2412E+02
   3.240  0.3402E+01  0.2415E+02
   3.250  0.2020E+01  0.2417E+02
   3.260  0.2209E+01  0.2419E+02
   3.270  0.1974E+01  0.2421E+02
   3.280  0.1905E+01  0.2423E+02
   3.290  0.2260E+01  0.2425E+02
   3.300  0.1610E+01  0.2427E+02
   3.310  0.2168E+01  0.2429E+02
   3.320  0.1664E+01  0.2431E+02
   3.330  0.1034E+01  0.2432E+02
   3.340  0.8172E+00  0.2433E+02
   3.350  0.1492E+01  0.2434E+02
   3.360  0.2690E+01  0.2437E+02
   3.370  0.3562E+01  0.2440E+02
   3.380  0.3060E+01  0.2443E+02
   3.390  0.3511E+01  0.2447E+02
   3.400  0.3273E+01  0.2450E+02
   3.410  0.2106E+01  0.2452E+02
   3.420  0.1374E+01  0.2454E+02
   3.430  0.1124E+01  0.2455E+02
   3.440  0.2782E+01  0.2458E+02
   3.450  0.3088E+01  0.2461E+02
   3.460  0.9321E+00  0.2462E+02
   3.470  0.1431E+01  0.2463E+02
   3.480  0.2533E+01  0.2466E+02
   3.490  0.3139E+01  0.2469E+02
   3.500  0.3520E+01  0.2472E+02
   3.510  0.4616E+01  0.2477E+02
   3.520  0.6056E+01  0.2483E+02
   3.530  0.4277E+01  0.2487E+02
   3.540  0.2521E+01  0.2490E+02
   3.550  0.4669E+01  0.2494E+02
   3.560  0.5201E+01  0.2500E+02
   3.570  0.1500E+01  0.2501E+02
   3.580  0.1219E+01  0.2502E+02
   3.590  0.3906E+01  0.2506E+02
   3.600  0.4721E+01  0.2511E+02
   3.610  0.5465E+01  0.2516E+02
   3.620  0.5623E+01  0.2522E+02
   3.630  0.6219E+01  0.2528E+02
   3.640  0.7394E+01  0.2536E+02
   3.650  0.5611E+01  0.2541E+02
   3.660  0.3583E+01  0.2545E+02
   3.670  0.1882E+01  0.2547E+02
   3.680  0.2969E+01  0.2550E+02
   3.690  0.2392E+01  0.2552E+02
   3.700  0.2129E+01  0.2554E+02
   3.710  0.2032E+01  0.2556E+02
   3.720  0.2273E+01  0.2558E+02
   3.730  0.2174E+01  0.2561E+02
   3.740  0.2857E+01  0.2563E+02
